data_end,data_orderbook_end,data_orderbook_start,data_quote_end,data_quote_start,data_start,data_symbols_count,data_trade_count,data_trade_end,data_trade_start,exchange_id,name,website
2018-05-05,2018-05-05T13:08:03.6910000Z,2017-12-18T21:50:58.3910192Z,2018-05-05T13:08:03.6910000Z,2017-12-18T21:50:58.3910192Z,2017-09-06,313,459759145.0,2018-05-05T13:07:47.0500000Z,2017-09-06T10:29:03.1290000Z,BINANCE,Binance,https://www.binance.com/
2018-05-05,2018-05-05T13:07:44.1363894Z,2015-05-17T00:51:32.6370000Z,2018-05-05T13:07:44.1363894Z,2015-05-17T00:51:32.6370000Z,2015-01-14,13,135908411.0,2018-05-05T13:07:44.9290000Z,2015-01-14T16:07:05.0000000Z,COINBASE,GDAX,https://www.gdax.com/
2018-05-05,2018-05-05T13:07:43.0990494Z,2014-02-24T17:43:05.0000000Z,2018-05-05T13:07:43.0990494Z,2014-02-24T17:43:05.0000000Z,2011-09-13,15,51653022.0,2018-05-05T13:07:31.0000000Z,2011-09-13T13:53:36.0000000Z,BITSTAMP,Bitstamp Ltd.,https://www.bitstamp.net/
2018-03-09,2018-03-09T23:34:52.5800000Z,2015-02-15T12:53:50.3430000Z,2018-03-09T23:34:52.5800000Z,2015-02-15T12:53:50.3430000Z,2013-06-12,2,2085401174.0,2018-03-09T23:23:30.4030000Z,2013-06-12T14:24:24.0000000Z,OKCOIN_CNY,OKCoin CNY,https://www.okcoin.cn/
2018-05-05,2018-05-05T13:09:22.3211489Z,2017-03-14T20:03:47.4782440Z,2018-05-05T13:09:22.3211489Z,2017-03-14T20:03:47.4782440Z,2017-01-26,352,304302299.0,2018-05-05T13:08:48.0330000Z,2017-01-26T19:48:55.0000000Z,BITTREX,Bittrex,https://bittrex.com/
2018-05-05,2018-05-05T13:09:43.5240263Z,2016-06-12T11:53:38.1523879Z,2018-05-05T13:09:43.5240263Z,2016-06-12T11:53:38.1523879Z,2016-05-29,173,247064252.0,2018-05-05T13:09:19.0000000Z,2016-05-29T15:05:08.0000000Z,POLONIEX,POLONIEX,https://poloniex.com/
2018-05-05,2018-05-05T13:09:43.5083859Z,2014-02-24T17:43:05.0000000Z,2018-05-05T13:09:43.5083859Z,2014-02-24T17:43:05.0000000Z,2013-03-31,169,194726966.0,2018-05-05T13:09:52.0000000Z,2013-03-31T22:07:48.0000000Z,BITFINEX,Bitfinex,https://www.bitfinex.com/
2018-05-05,2018-05-05T13:09:40.8899604Z,2014-07-31T13:05:46.0000000Z,2018-05-05T13:09:40.8899604Z,2014-07-31T13:05:46.0000000Z,2013-10-22,90,132759968.0,2018-05-05T13:09:55.1150000Z,2013-10-22T23:09:46.8630000Z,KRAKEN,Kraken,https://www.kraken.com/
2018-05-05,2018-05-05T13:08:22.3279208Z,2018-01-24T00:22:17.2456560Z,2018-05-05T13:08:22.3279208Z,2018-01-24T00:22:17.2456560Z,2018-01-22,223,125695669.0,2018-05-04T14:19:12.3900000Z,2018-01-22T12:55:12.5650000Z,HUOBIPRO,Huobi Pro,https://www.huobi.pro/
2018-05-05,2018-05-05T13:10:04.0574331Z,2017-03-18T22:53:44.4091161Z,2018-05-05T13:10:04.0574331Z,2017-03-18T22:53:44.4091161Z,2013-12-27,642,118907739.0,2018-05-05T13:09:32.0000000Z,2013-12-27T08:23:37.0000000Z,HITBTC,HitBTC,https://hitbtc.io/
2018-03-09,2018-03-09T23:36:46.2227576Z,2015-03-29T04:20:18.0000000Z,2018-03-09T23:36:46.2227576Z,2015-03-29T04:20:18.0000000Z,2011-06-13,3,118500419.0,2018-03-09T23:34:52.2430000Z,2011-06-13T05:13:24.0000000Z,BTCCHINA,BTCCHINA,https://www.btcchina.com/
2018-05-05,2018-05-05T13:09:01.1264197Z,2017-09-21T13:50:30.0371289Z,2018-05-05T13:09:01.1264197Z,2017-09-21T13:50:30.0371289Z,2017-09-21,12,92086151.0,2018-05-05T13:09:06.0000000Z,2017-09-21T13:43:23.0000000Z,BITHUMB,BITHUMB,https://www.bithumb.com/
2018-05-05,2018-05-05T13:09:04.1150859Z,2017-09-21T13:36:45.5891048Z,2018-05-05T13:09:04.1150859Z,2017-09-21T13:36:45.5891048Z,2017-09-20,8,63092458.0,2018-05-05T13:09:00.0000000Z,2017-09-20T13:37:21.0000000Z,COINONE,coinone,https://coinone.co.kr/
2018-05-05,2018-05-05T13:08:59.2570638Z,2017-12-18T21:01:51.6121385Z,2018-05-05T13:08:59.2570638Z,2017-12-18T21:01:51.6121385Z,2017-12-01,469,51622254.0,2018-05-05T13:08:39.0000000Z,2017-12-01T15:26:32.0000000Z,OKEX,OKEx,https://www.okex.com/
2018-05-05,2018-05-05T13:09:41.9394984Z,2015-02-15T12:53:46.6330000Z,2018-05-05T13:09:41.9394984Z,2015-02-15T12:53:46.6330000Z,2015-02-14,5,20120699.0,2018-05-05T13:08:55.0000000Z,2015-02-14T16:15:05.5900000Z,OKCOIN_USD,OKCoin USD,https://www.okcoin.com/
2018-05-03,2018-05-03T15:57:06.2652011Z,2015-05-17T14:57:14.3470000Z,2018-05-03T15:57:06.2652011Z,2015-05-17T14:57:14.3470000Z,2015-05-17,6,19595199.0,2018-03-09T23:34:06.0410000Z,2015-05-17T15:04:12.0000000Z,BTCTRADE,BTCTRADE,https://www.btctrade.com/
2018-05-05,2018-05-05T13:09:59.0000000Z,2017-03-14T20:04:08.1113853Z,2018-05-05T13:09:59.0000000Z,2017-03-14T20:04:08.1113853Z,2015-09-25,58,11185270.0,2018-05-05T13:09:54.0000000Z,2015-09-25T12:34:25.0000000Z,BITMEX,BitMEX,https://www.bitmex.com/
2018-05-05,2018-05-05T13:09:24.4550610Z,2017-03-18T22:53:42.0948480Z,2018-05-05T13:09:24.4550610Z,2017-03-18T22:53:42.0948480Z,2015-10-08,3,9795377.0,2018-05-05T13:09:19.6920000Z,2015-10-08T13:40:07.8010000Z,GEMINI,Gemini,https://gemini.com/
2018-05-05,2018-05-05T13:09:35.4719285Z,2015-05-26T18:24:28.9330000Z,2018-05-05T13:09:35.4719285Z,2015-05-26T18:24:28.9330000Z,2013-08-25,3,2858355.0,2018-05-05T13:06:03.0000000Z,2013-08-25T00:21:44.0000000Z,ITBIT,itBit,https://www.itbit.com/
2018-03-09,2018-03-09T23:36:50.7701113Z,2015-03-29T21:46:06.2630000Z,2018-03-09T23:36:50.7701113Z,2015-03-29T21:46:06.2630000Z,2015-03-29,2,538686774.0,2018-03-09T23:30:18.0330000Z,2015-03-29T21:46:08.7030000Z,HUOBI,Huobi,https://www.huobi.com/
2018-03-09,2018-03-09T23:36:50.7544837Z,2014-02-24T17:43:05.0000000Z,2018-03-09T23:36:50.7544837Z,2014-02-24T17:43:05.0000000Z,2011-08-14,24,65974803.0,2018-03-09T23:36:51.3410000Z,2011-08-14T14:14:40.0000000Z,BTC-E,BTC-e,https://btc-e.com/
2018-05-05,2018-05-05T13:18:44.8183517Z,2017-03-14T20:03:49.1491232Z,2018-05-05T13:18:44.8183517Z,2017-03-14T20:03:49.1491232Z,2014-12-19,2057,64300252.0,2018-05-05T12:12:53.0000000Z,2014-12-19T15:12:05.0000000Z,CRYPTOPIA,Cryptopia,https://www.cryptopia.co.nz/
2018-05-05,2018-05-05T13:15:24.1246980Z,2017-03-14T20:03:20.5307029Z,2018-05-05T13:15:24.1246980Z,2017-03-14T20:03:20.5307029Z,2017-03-14,1,59142974.0,2017-12-18T10:58:56.0000000Z,2017-03-14T20:04:46.0000000Z,COINCHECK,coincheck,https://coincheck.com/
2018-05-05,2018-05-05T13:21:13.0960599Z,2017-09-21T13:45:51.3610312Z,2018-05-05T13:21:13.0960599Z,2017-09-21T13:45:51.3610312Z,2016-09-08,229,51286181.0,2018-05-05T13:21:02.0000000Z,2016-09-08T12:23:19.0000000Z,LIQUI,Liqui,https://liqui.io/
2018-05-05,2018-05-05T13:21:57.4264956Z,2017-03-14T20:04:15.0007802Z,2018-05-05T13:21:57.4264956Z,2017-03-14T20:04:15.0007802Z,2016-02-17,48,43956873.0,2018-05-05T13:21:25.0000000Z,2016-02-17T16:38:11.0000000Z,EXMO,EXMO,https://exmo.com/
2018-05-03,2018-05-03T15:56:56.6198023Z,2015-05-19T14:31:56.5100000Z,2018-05-03T15:56:56.6198023Z,2015-05-19T14:31:56.5100000Z,2015-05-18,2,38044915.0,2018-03-09T22:02:59.0000000Z,2015-05-18T00:17:33.0000000Z,CHBTC,CHBTC,https://www.chbtc.com/
2018-05-03,2018-05-03T20:58:24.1943102Z,2017-03-18T22:53:47.5257032Z,2018-05-03T20:58:24.1943102Z,2017-03-18T22:53:47.5257032Z,2015-01-06,3560,19830603.0,2018-05-03T20:52:57.0000000Z,2015-01-06T19:51:51.0000000Z,YOBIT,YObit,https://yobit.net/en/
2018-05-05,2018-05-05T13:17:43.9473376Z,2017-11-29T01:10:28.2891461Z,2018-05-05T13:17:43.9473376Z,2017-11-29T01:10:28.2891461Z,2017-11-28,3,17752579.0,2018-05-05T13:17:34.0000000Z,2017-11-28T21:25:01.0000000Z,BITFLYER,bitFlyer,https://bitflyer.jp/
2018-05-05,2018-05-05T13:18:37.4110282Z,2017-12-28T21:48:26.7161574Z,2018-05-05T13:18:37.4110282Z,2017-12-28T21:48:26.7161574Z,2017-12-14,15,16031739.0,2018-05-05T13:17:54.0000000Z,2017-12-14T05:11:55.0000000Z,ZAIF,Zaif,https://zaif.jp/
2018-05-05,2018-05-05T13:16:36.0847752Z,2017-03-18T22:53:39.4192811Z,2018-05-05T13:16:36.0847752Z,2017-03-18T22:53:39.4192811Z,2013-09-03,4,14253548.0,2018-05-05T13:16:43.0480000Z,2013-09-03T06:31:37.0000000Z,KORBIT,Korbit,https://www.korbit.co.kr
2018-05-05,2018-05-05T13:21:18.8288812Z,2017-12-28T21:49:04.6063124Z,2018-05-05T13:21:18.8288812Z,2017-12-28T21:49:04.6063124Z,2017-12-28,284,11841720.0,2018-05-05T13:21:10.0000000Z,2017-12-28T17:33:30.0000000Z,GATEIO,Gate.io,https://gate.io/
2018-05-01,2018-05-01T02:11:44.1700075Z,2017-03-18T22:53:36.0065489Z,2018-05-01T02:11:44.1700075Z,2017-03-18T22:53:36.0065489Z,2014-12-31,25,11700374.0,2017-09-07T12:19:20.0000000Z,2014-12-31T12:12:00.0000000Z,JUBI,Jubi,https://www.jubi.com
2018-01-09,2018-01-09T00:02:43.5604799Z,2017-03-18T22:53:45.3558927Z,2018-01-09T00:02:43.5604799Z,2017-03-18T22:53:45.3558927Z,2017-03-16,50,10737203.0,2017-10-31T03:58:21.0000000Z,2017-03-16T13:30:42.0000000Z,BTC38,BTC38,http://www.btc38.com
2014-02-25,,,,,2010-07-17,15,10050212.0,2014-02-25T01:59:06.0000000Z,2010-07-17T23:09:17.0000000Z,MTGOX,mtgox,https://www.mtgox.com/
2018-05-05,2018-05-05T13:19:33.4382151Z,2017-12-24T13:03:42.9064646Z,2018-05-05T13:19:33.4382151Z,2017-12-24T13:03:42.9064646Z,2017-12-24,41,9650084.0,2018-05-05T13:19:09.0000000Z,2017-12-24T06:47:19.0000000Z,WEXNZ,WexNz,https://wex.nz/
2018-05-05,2018-05-05T13:22:13.5550000Z,2018-01-24T00:22:08.7776711Z,2018-05-05T13:22:13.5550000Z,2018-01-24T00:22:08.7776711Z,2018-01-24,323,8747534.0,2018-05-05T13:20:53.0000000Z,2018-01-24T15:12:15.0000000Z,KUCOIN,Kucoin,https://kucoin.com/
2018-05-05,2018-05-05T13:16:00.3762876Z,2017-03-18T22:53:40.7300076Z,2018-05-05T13:16:00.3762876Z,2017-03-18T22:53:40.7300076Z,2014-03-01,10,8318865.0,2017-09-07T12:18:53.0000000Z,2014-03-01T12:01:39.0000000Z,LAKEBTC,LakeBTC,https://www.lakebtc.com/
2018-05-05,2018-05-05T13:17:55.1782273Z,2017-03-14T20:04:25.7449674Z,2018-05-05T13:17:55.1782273Z,2017-03-14T20:04:25.7449674Z,2017-02-16,199,7730767.0,2018-05-05T13:16:48.0000000Z,2017-02-16T20:09:59.0000000Z,BLEUTRADE,Bleutrade,https://bleutrade.com
2018-05-05,2018-05-05T13:20:04.1548757Z,2018-01-05T15:56:05.6259966Z,2018-05-05T13:20:04.1548757Z,2018-01-05T15:56:05.6259966Z,2018-01-05,21,6306826.0,2018-05-05T13:19:50.0000000Z,2018-01-05T15:51:29.0000000Z,BITCOINID,Indodax,https://indodax.com/
2018-05-05,2018-05-05T13:20:18.4870263Z,2017-08-29T15:53:54.7372595Z,2018-05-05T13:20:18.4870263Z,2017-08-29T15:53:54.7372595Z,2017-05-22,103,6119590.0,2018-05-05T13:18:37.0000000Z,2017-05-22T18:21:41.0000000Z,QUOINE,QRYPTOS,https://www.qryptos.com/
2018-05-05,2018-05-05T13:19:23.5559652Z,2017-09-21T13:50:21.9301963Z,2018-05-05T13:19:23.5559652Z,2017-09-21T13:50:21.9301963Z,2017-09-13,12,5007638.0,2018-05-05T13:19:05.0000000Z,2017-09-13T10:58:32.0000000Z,ACX,ACX,https://acx.io/
2018-05-05,2018-05-05T13:20:57.2365657Z,2017-12-28T21:49:03.2916366Z,2018-05-05T13:20:57.2365657Z,2017-12-28T21:49:03.2916366Z,2017-02-15,233,4496594.0,2018-05-05T13:19:13.0000000Z,2017-02-15T11:28:37.0000000Z,TIDEX,Tidex,https://tidex.com/
2018-05-05,2018-05-05T13:21:55.0105205Z,2017-08-29T15:47:12.6045423Z,2018-05-05T13:21:55.0105205Z,2017-08-29T15:47:12.6045423Z,2017-08-29,9,4424601.0,2018-05-05T13:21:38.0000000Z,2017-08-29T03:39:38.0000000Z,BITSO,Bitso,https://bitso.com/
