data_end,data_orderbook_end,data_orderbook_start,data_quote_end,data_quote_start,data_start,data_symbols_count,data_trade_count,data_trade_end,data_trade_start,exchange_id,name,website
2018-05-05,2018-05-05T13:21:33.1545385Z,2017-12-28T21:41:59.3272652Z,2018-05-05T13:21:33.1545385Z,2017-12-28T21:41:59.3272652Z,2017-12-28,484,4012989.0,2018-05-05T13:16:50.0000000Z,2017-12-28T20:44:07.0000000Z,LIVECOIN,LiveCoin,https://www.livecoin.net/
2018-05-05,2018-05-05T13:20:01.9400000Z,2018-01-24T00:21:38.5122245Z,2018-05-05T13:20:01.9400000Z,2018-01-24T00:21:38.5122245Z,2018-01-19,6,3917307.0,2018-05-05T13:19:57.0000000Z,2018-01-19T02:29:23.0000000Z,MIXCOINS,MixCoins,https://mixcoins.com/
2018-05-05,2018-05-05T13:15:02.3526852Z,2017-03-14T20:04:16.0302851Z,2018-05-05T13:15:02.3526852Z,2017-03-14T20:04:16.0302851Z,2011-04-27,9,3230258.0,2018-05-05T13:10:26.0000000Z,2011-04-27T16:05:09.0000000Z,VIRWOX,BirWoX,https://www.virwox.com/
2018-03-09,2018-03-09T23:36:52.2702686Z,2017-01-08T23:59:43.3338614Z,2018-03-09T23:36:52.2702686Z,2017-01-08T23:59:43.3338614Z,2017-01-08,179,3185746.0,2018-03-09T23:36:15.4470000Z,2017-01-09T00:21:54.0000000Z,BTER,Bter,https://bter.com/
2018-05-05,2018-05-05T13:15:12.7753344Z,2017-03-14T20:05:05.6101304Z,2018-05-05T13:15:12.7753344Z,2017-03-14T20:05:05.6101304Z,2017-03-07,2,2968942.0,2018-05-05T13:14:26.0000000Z,2017-03-07T18:04:01.0000000Z,MERCADOBITCOIN,Mercado Bitcoin,https://www.mercadobitcoin.com.br/
2018-05-05,2018-05-05T13:21:19.4320237Z,2018-01-24T00:21:46.8349102Z,2018-05-05T13:21:19.4320237Z,2018-01-24T00:21:46.8349102Z,2018-01-15,30,2880253.0,2018-05-05T13:20:02.0000000Z,2018-01-15T19:18:49.0000000Z,CEXIO,CEX.IO,https://cex.io/
2018-05-05,2018-05-05T13:16:10.0440311Z,2017-03-14T20:05:17.8425642Z,2018-05-05T13:16:10.0440311Z,2017-03-14T20:05:17.8425642Z,2011-11-09,18,2608311.0,2018-05-05T13:13:54.0000000Z,2011-11-09T14:33:28.0000000Z,THEROCKTRADING,The Rock Trading LTD.,https://www.therocktrading.com/
2018-05-05,2018-05-05T13:22:14.6410496Z,2017-03-14T20:03:37.1002962Z,2018-05-05T13:22:14.6410496Z,2017-03-14T20:03:37.1002962Z,2016-12-02,2064,2516791.0,2018-05-05T13:18:51.2780000Z,2016-12-02T05:15:13.4340000Z,DERIBIT,Deribit,https://www.deribit.com/
2018-05-05,2018-05-05T13:21:54.5000000Z,2018-01-24T00:21:42.1453690Z,2018-05-05T13:21:54.5000000Z,2018-01-24T00:21:42.1453690Z,2018-01-04,156,2264440.0,2018-05-05T13:21:39.0000000Z,2018-01-04T16:50:48.0000000Z,QRYPTOS,QRYPTOS,https://www.qryptos.com/
2018-05-01,2018-05-01T02:28:22.1801687Z,2017-03-14T20:03:12.2346102Z,2018-05-01T02:28:22.1801687Z,2017-03-14T20:03:12.2346102Z,2014-02-11,1004,2201848.0,2018-04-11T14:18:41.0000000Z,2014-02-11T19:40:58.0000000Z,CCEX,c-cex,https://c-cex.com
2018-05-05,2018-05-05T13:14:54.5760757Z,2017-03-14T20:05:08.1246185Z,2018-05-05T13:14:54.5760757Z,2017-03-14T20:05:08.1246185Z,2017-03-14,4,1990528.0,2018-05-05T13:14:19.0000000Z,2017-03-14T20:10:31.0000000Z,QUADRIGACX,QuadrigaCX,https://www.quadrigacx.com/
2018-05-05,2018-05-05T13:19:07.3645379Z,2017-12-18T21:44:18.7514464Z,2018-05-05T13:19:07.3645379Z,2017-12-18T21:44:18.7514464Z,2017-12-17,21,1961558.0,2018-05-05T13:18:38.0000000Z,2017-12-17T09:56:31.0000000Z,COINNEST,Coinnest,https://www.coinnest.co.kr/
2018-05-05,2018-05-05T13:17:42.9795156Z,2017-08-29T15:47:10.0528025Z,2018-05-05T13:17:42.9795156Z,2017-08-29T15:47:10.0528025Z,2011-04-05,4,1933936.0,2018-05-05T13:16:49.0000000Z,2011-04-05T18:49:48.0000000Z,BITMARKET,BitMarket,https://www.bitmarket.pl
2018-05-05,2018-05-05T13:18:04.4546923Z,2017-12-28T21:44:47.2651267Z,2018-05-05T13:18:04.4546923Z,2017-12-28T21:44:47.2651267Z,2017-12-28,4,1815744.0,2018-05-05T13:17:40.1570000Z,2017-12-28T14:19:44.8820000Z,LUNO,Luno,https://www.luno.com
2018-05-05,2018-05-05T13:19:22.1964221Z,2017-12-28T21:38:26.3015015Z,2018-05-05T13:19:22.1964221Z,2017-12-28T21:38:26.3015015Z,2017-12-25,11,1725574.0,2018-05-05T13:19:18.0000000Z,2017-12-25T10:18:54.0000000Z,BTCMARKETS,BTC Markets Pty Ltd.,https://www.btcmarkets.net/
2018-05-05,2018-05-05T13:19:43.7510000Z,2018-01-24T00:21:41.0728293Z,2018-05-05T13:19:43.7510000Z,2018-01-24T00:21:41.0728293Z,2018-01-24,1,1341300.0,2018-05-05T13:18:58.0000000Z,2018-01-24T23:24:33.0000000Z,BTCBOX,BtcBox,https://www.btcbox.co.jp/
2018-05-05,2018-05-05T13:15:23.0388108Z,2017-03-14T20:04:17.4937751Z,2018-05-05T13:15:23.0388108Z,2017-03-14T20:04:17.4937751Z,2017-03-14,9,1269830.0,2018-05-05T13:02:15.0000000Z,2017-03-14T22:00:23.0000000Z,GATECOIN,Gatecoin,https://gatecoin.com/
2018-04-26,2018-04-26T14:54:52.6421291Z,2017-03-18T22:53:45.5791610Z,2018-04-26T14:54:52.6421291Z,2017-03-18T22:53:45.5791610Z,2015-06-26,26,1029303.0,2018-04-26T21:52:18.0000000Z,2015-06-26T11:19:16.0000000Z,BXINTH,bx.in.th,https://bx.in.th/
2018-04-19,2018-04-19T11:38:23.3076990Z,2018-01-24T00:42:46.1912329Z,2018-04-19T11:38:23.3076990Z,2018-01-24T00:42:46.1912329Z,2017-06-19,50,882987.0,2018-04-19T11:36:46.4120000Z,2017-06-19T05:31:08.2600000Z,ALLCOIN,Allcoin,https://www.allcoin.com/
2018-05-05,2018-05-05T13:15:16.8821395Z,2017-03-14T20:04:13.3389084Z,2018-05-05T13:15:16.8821395Z,2017-03-14T20:04:13.3389084Z,2017-03-14,2,784940.0,2018-05-05T13:10:02.7730000Z,2017-03-14T20:04:43.2020000Z,COINMATE,Coin Mate,https://coinmate.io/
2018-05-05,2018-05-05T13:21:19.3500932Z,2017-12-24T13:03:38.2179565Z,2018-05-05T13:21:19.3500932Z,2017-12-24T13:03:38.2179565Z,2017-10-08,4,652089.0,2018-05-05T13:20:58.0000000Z,2017-10-08T01:12:04.0000000Z,BTCTURK,BTCTurk,https://www.btcturk.com/
2018-05-05,2018-05-05T13:21:37.8773806Z,2017-09-21T13:39:33.4870179Z,2018-05-05T13:21:37.8773806Z,2017-09-21T13:39:33.4870179Z,2017-09-16,12,643603.0,2018-05-05T13:17:39.0000000Z,2017-09-16T00:53:48.0000000Z,INDEPENDENTRESERVE,Independent Reserve,https://www.independentreserve.com/
2018-05-05,2018-05-05T13:17:00.6545522Z,2017-09-21T13:36:24.9479094Z,2018-05-05T13:17:00.6545522Z,2017-09-21T13:36:24.9479094Z,2017-09-19,4,539189.0,2018-05-05T13:12:59.0000000Z,2017-09-19T11:20:44.0000000Z,COINFLOOR,coinfloor,https://www.coinfloor.co.uk/
2018-05-05,2018-05-05T13:17:41.1449065Z,2017-08-29T15:50:33.5497414Z,2018-05-05T13:17:41.1449065Z,2017-08-29T15:50:33.5497414Z,2017-06-07,23,514962.0,2018-05-05T13:16:45.0000000Z,2017-06-07T04:46:35.0000000Z,DSX,DSX,https://dsx.uk
2018-05-05,2018-05-05T13:20:47.5821476Z,2017-12-28T21:34:28.8285993Z,2018-05-05T13:20:47.5821476Z,2017-12-28T21:34:28.8285993Z,2017-12-27,66,470161.0,2018-05-05T13:18:30.0000000Z,2017-12-27T12:49:47.0000000Z,ABUCOINS,Abucoins,https://abucoins.com/
2018-05-05,2018-05-05T13:21:45.7120000Z,2018-01-24T00:21:32.6002443Z,2018-05-05T13:21:45.7120000Z,2018-01-24T00:21:32.6002443Z,2017-11-29,160,332795.0,2018-05-05T13:19:20.0000000Z,2017-11-29T02:55:41.0000000Z,SOUTHXCHANGE,SouthXchange,https://www.southxchange.com/
2018-05-05,2018-05-05T13:19:51.1881717Z,2018-01-24T00:21:29.5498424Z,2018-05-05T13:19:51.1881717Z,2018-01-24T00:21:29.5498424Z,2018-01-24,17,296644.0,2018-05-05T13:17:41.0000000Z,2018-01-24T18:46:55.0000000Z,BTCTRADEUA,BTC Trade UA,https://btc-trade.com.ua/
2017-10-13,2017-10-13T11:04:34.3376757Z,2017-03-14T20:03:53.7061506Z,2017-10-13T11:04:34.3376757Z,2017-03-14T20:03:53.7061506Z,2016-03-27,2,204837.0,2017-10-13T10:45:09.0000000Z,2016-03-27T23:17:37.0000000Z,BTCX,bt.cx,https://bt.cx/en/
2018-05-05,2018-05-05T13:20:04.1426789Z,2018-01-24T00:21:49.7672137Z,2018-05-05T13:20:04.1426789Z,2018-01-24T00:21:49.7672137Z,2018-01-16,11,175927.0,2018-05-05T19:19:31.0000000Z,2018-01-16T08:05:06.0000000Z,KUNA,Kuna,https://kuna.io/
2018-05-05,2018-05-05T13:21:22.6300000Z,2018-01-24T00:21:43.7267644Z,2018-05-05T13:21:22.6300000Z,2018-01-24T00:21:43.7267644Z,2017-12-26,42,105257.0,2018-05-05T13:20:21.7710000Z,2017-12-26T11:45:54.9730000Z,BRAZILIEX,Braziliex,https://braziliex.com/
2018-04-09,2018-04-09T06:39:22.7580000Z,2018-01-24T00:21:35.8644461Z,2018-04-09T06:39:22.7580000Z,2018-01-24T00:21:35.8644461Z,2013-01-07,2,93930.0,2018-02-27T04:44:43.0000000Z,2013-01-07T06:17:04.0000000Z,FYBSG,FYB-SG,https://www.fybsg.com/
2018-03-09,2018-03-09T23:30:06.7432183Z,2017-03-14T20:04:56.4842821Z,2018-03-09T23:30:06.7432183Z,2017-03-14T20:04:56.4842821Z,2013-09-28,22,81930.0,2017-08-18T16:48:12.0000000Z,2013-09-28T22:40:50.0000000Z,YUNBI,YUNBI,https://yunbi.com/
2018-05-05,2018-05-05T13:17:39.3091555Z,2017-08-29T15:47:11.5174742Z,2018-05-05T13:17:39.3091555Z,2017-08-29T15:47:11.5174742Z,2017-08-26,2,57871.0,2018-05-05T13:13:41.0000000Z,2017-08-26T12:22:43.0000000Z,BITKONAN,BitKonan,https://bitkonan.com/
2018-04-09,2018-04-09T08:05:51.3851943Z,2018-01-24T00:21:52.7701638Z,2018-04-09T08:05:51.3851943Z,2018-01-24T00:21:52.7701638Z,2013-07-15,1,21655.0,2018-02-26T14:50:15.0000000Z,2013-07-15T20:40:11.0000000Z,FYBSE,FYB-SE,https://www.fybse.se/
2018-05-05,2018-05-05T12:29:45.6833307Z,2017-09-21T13:35:08.7798904Z,2018-05-05T12:29:45.6833307Z,2017-09-21T13:35:08.7798904Z,2017-09-20,1,18792.0,2018-05-05T11:43:07.8930000Z,2017-09-20T12:51:00.5840000Z,BTCC,BTCC,https://www.btcc.com/
2018-05-05,2018-05-05T13:19:46.6800000Z,2018-01-24T00:21:48.4137019Z,2018-05-05T13:19:46.6800000Z,2018-01-24T00:21:48.4137019Z,2017-09-10,14,17988.0,2018-05-05T10:37:22.0000000Z,2017-09-10T07:59:21.0000000Z,COINGI,Coingi,https://coingi.com/
2018-05-05,2018-05-05T13:12:55.7630000Z,2018-01-24T00:42:37.6443449Z,2018-05-05T13:12:55.7630000Z,2018-01-24T00:42:37.6443449Z,2018-01-23,29,16230.0,2018-04-26T19:05:49.0000000Z,2018-01-23T09:58:13.0000000Z,1BTCXE,1Btcxe,https://1btcxe.com/
2018-05-05,2018-05-05T13:07:15.8630000Z,2018-01-24T00:24:54.6812361Z,2018-05-05T13:07:15.8630000Z,2018-01-24T00:24:54.6812361Z,2017-01-14,112,12935.0,2018-05-04T14:15:49.0000000Z,2017-01-14T17:43:31.0000000Z,NOVA,Novaexchange,https://novaexchange.com/
2018-05-05,2018-05-05T13:19:57.6324888Z,2018-01-24T00:21:31.1076466Z,2018-05-05T13:19:57.6324888Z,2018-01-24T00:21:31.1076466Z,2017-10-12,30,12554.0,2018-05-05T12:59:32.7300000Z,2017-10-12T18:00:10.7250000Z,BITLISH,Bitlish,https://bitlish.com/
2018-04-10,2018-04-10T05:55:15.8720000Z,2018-01-24T00:21:45.2925018Z,2018-04-10T05:55:15.8720000Z,2018-01-24T00:21:45.2925018Z,2018-01-24,1,9861.0,2018-04-10T03:54:07.4020000Z,2018-01-24T18:15:31.9200000Z,COINSECURE,Coinsecure,https://coinsecure.in/
2018-05-05,2018-05-05T13:21:40.2257703Z,2017-08-29T15:47:11.6744609Z,2018-05-05T13:21:40.2257703Z,2017-08-29T15:47:11.6744609Z,2014-03-29,37,2249.0,2018-03-15T15:25:03.0000000Z,2014-03-29T12:09:48.0000000Z,BITBAY,BitBay,https://www.bitbay.net/
2018-05-05,2018-05-05T13:14:37.1337640Z,2017-03-14T20:05:05.6371921Z,2018-05-05T13:14:37.1337640Z,2017-03-14T20:05:05.6371921Z,2015-09-09,1,500.0,2015-11-23T06:07:39.0000000Z,2015-09-09T03:09:55.0000000Z,VBTC,VBTC.VN,https://vbtc.vn/
2018-05-05,2018-05-05T08:25:48.1725793Z,2017-03-18T22:49:13.7742129Z,2018-05-05T08:25:48.1725793Z,2017-03-18T22:49:13.7742129Z,2017-03-18,105,,,,XBTCE,xBTCe,https://www.xbtce.com
2018-05-05,2018-05-05T13:22:03.6560000Z,2018-01-24T00:22:13.1677847Z,2018-05-05T13:22:03.6560000Z,2018-01-24T00:22:13.1677847Z,2018-01-24,571,,,,COINEXCHANGE,CoinExchange,https://www.coinexchange.io/
2018-05-05,2018-05-05T13:19:59.2731244Z,2018-01-24T00:42:31.5662178Z,2018-05-05T13:19:59.2731244Z,2018-01-24T00:42:31.5662178Z,2018-01-24,13,,,,ANXPRO,ANXPro,https://anxpro.com/
2018-05-05,2018-05-05T13:21:32.1207573Z,2018-01-24T00:21:43.8180000Z,2018-05-05T13:21:32.1207573Z,2018-01-24T00:21:43.8180000Z,2018-01-24,170,,,,LYKKE,Lykke,https://www.lykke.com/
