date_t,order,symbol,size,price,fillprice,slippage,slippage_percent,provider,protocol
"2018-03-02 16:27:00.5300",13308240,EURUSD,90000,1.23067,1.23067,0,0,divisa_nz_j_2,hotspot
"2018-03-06 00:34:35.0300",13328444,EURUSD,100000,1.23507,1.23507,0,0,divisa_nz_j_2,hotspot
"2018-03-07 05:35:03.6280",13355211,GBPUSD,100000,1.3887,1.3887,0,0,divisa_nz_j_2,hotspot
"2018-03-12 18:00:37.7960",13516510,EURUSD,100000,1.23296,1.23296,0,0,divisa_nz_j_2,hotspot
"2018-03-13 06:00:38.8470",13520437,EURGBP,100000,0.88746,0.88746,0,0,divisa_nz_j,fastmatch
"2017-08-15 15:35:26.9340",9561046,EURUSD,2000,1.1726,1.1726,0,0,divisauk_1,primexm_fix44
"2018-03-13 12:47:00.5140",13531552,EURGBP,100000,0.887,0.887,0,0,divisa_nz_j,fastmatch
"2017-08-15 17:19:02.1380",9562650,NZDUSD,4000,0.72374,0.72374,0,0,divisa_m,mahi
"2018-03-16 12:57:00.1610",13599915,USDJPY,100000,105.732,105.732,0,0,divisa_nz_j_2,hotspot
"2017-08-17 16:43:03.1210",9620916,GBPUSD,76000,1.28827,1.28827,0,0,divisauk_4,primexm_fix44
"2018-03-16 14:09:00.2500",13601828,USDJPY,100000,106.081,106.081,0,0,divisa_nz_j_2,hotspot
"2018-01-22 15:11:33.6620",12416050,EURUSD,10000,1.22419,1.22419,0,0,divisa_nz_j_2,hotspot
"2018-02-27 13:16:53.4140",13238519,EURUSD,100000,1.23009,1.23009,0,0,divisa_nz_j_2,hotspot
"2018-02-28 04:22:00.1820",13253935,EURUSD,100000,1.22253,1.22253,0,0,divisa_nz_j_2,hotspot
"2018-02-28 16:33:00.0460",13268131,EURUSD,100000,1.22152,1.22152,0,0,divisa_nz_j_2,hotspot
"2018-03-01 01:59:00.1280",13273387,EURUSD,100000,1.21919,1.21919,0,0,divisa_nz_j_2,hotspot
"2018-03-01 13:35:00.3150",13281697,EURUSD,100000,1.21747,1.21747,0,0,divisa_nz_j_2,hotspot
"2018-03-02 08:08:00.2860",13298643,EURUSD,10000,1.2258,1.2258,0,0,divisa_nz_j_2,hotspot
"2018-03-05 08:02:00.3200",13315325,EURUSD,100000,1.22934,1.22934,0,0,divisa_nz_j_2,hotspot
"2018-03-06 19:25:38.1780",13345503,EURUSD,100000,1.24069,1.24069,0,0,divisa_nz_j_2,hotspot
"2018-03-07 13:20:00.5120",13361696,GBPUSD,100000,1.38582,1.38582,0,0,divisa_nz_j_2,hotspot
"2018-03-08 02:19:06.3930",13370887,EURUSD,100000,1.24059,1.24059,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 05:35:04.1000",13393407,GBPUSD,100000,1.38052,1.38052,0,0,divisa_nz_j_2,hotspot
"2018-03-13 00:00:38.1020",13518169,USDCHF,100000,0.94743,0.94743,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:26:55.4870",9560925,NZDUSD,1000,0.7241,0.7241,0,0,divisauk_1,primexm_fix44
"2018-03-16 11:00:49.6500",13598412,EURUSD,100000,1.23269,1.23269,0,0,divisa_nz_j_2,hotspot
"2017-08-15 18:21:05.7780",9563190,USDCAD,1000,1.27642,1.27642,0,0,divisa_m,mahi
"2018-03-16 16:35:00.1370",13604601,USDJPY,100000,106.097,106.097,0,0,divisa_nz_j_2,hotspot
"2018-02-26 15:11:00.4250",13226015,EURUSD,100000,1.22916,1.22916,0,0,divisa_nz_j_2,hotspot
"2018-02-28 21:58:00.3170",13271478,EURUSD,100000,1.21925,1.21925,0,0,divisa_nz_j_2,hotspot
"2018-03-01 08:09:00.4690",13276184,EURUSD,100000,1.21954,1.21954,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:42:00.3220",13283644,EURUSD,100000,1.21675,1.21675,0,0,divisa_nz_j_2,hotspot
"2018-03-02 05:41:00.5120",13296032,EURUSD,100000,1.22765,1.22765,0,0,divisa_nz_j_2,hotspot
"2018-03-02 16:24:00.5400",13308226,EURUSD,100000,1.23085,1.23085,0,0,divisa_nz_j_2,hotspot
"2018-03-05 20:52:32.2160",13327183,EURUSD,100000,1.23326,1.23326,0,0,divisa_nz_j_2,hotspot
"2018-03-07 04:02:00.5210",13354930,GBPUSD,100000,1.38952,1.38952,0,0,divisa_nz_j_2,hotspot
"2018-03-07 18:18:00.3030",13367934,EURUSD,100000,1.24002,1.24002,0,0,divisa_nz_j_2,hotspot
"2018-03-08 13:33:00.2790",13380172,GBPUSD,100000,1.3886,1.3886,0,0,divisa_nz_j_2,hotspot
"2018-03-09 12:32:34.4310",13402311,USDJPY,100000,106.837,106.837,0,0,divisa_nz_j_2,hotspot
"2018-03-12 17:57:00.1640",13516465,USDJPY,100000,106.54,106.54,0,0,divisa_nz_j,fastmatch
"2018-03-13 05:31:43.3770",13520003,EURJPY,100000,131.595,131.595,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:34:22.3920",9561042,USDCAD,1000,1.27603,1.27603,0,0,divisauk_1,primexm_fix44
"2018-03-13 12:45:14.3980",13531255,EURGBP,100000,0.8869,0.8869,0,0,divisa_nz_j_2,hotspot
"2017-08-15 17:19:02.1330",9562648,USDCHF,4000,0.97187,0.97187,0,0,divisauk_1,primexm_fix44
"2018-03-16 12:30:00.4060",13599584,USDJPY,100000,105.684,105.684,0,0,divisa_nz_j_2,hotspot
"2017-08-17 16:39:49.5470",9620901,USDJPY,11000,109.839,109.839,0,0,divisauk_1,primexm_fix44
"2018-03-16 13:57:18.0290",13601603,EURCHF,100000,1.16935,1.16935,0,0,divisa_nz_j_2,hotspot
"2018-01-18 15:37:55.4250",12380760,EURUSD,103000,1.224,1.224,0,0,divisa_nz_j,fxcm_fm
"2018-02-27 13:14:51.5940",13238452,EURUSD,100000,1.2303,1.2303,0,0,divisa_nz_j_2,hotspot
"2018-02-28 04:19:00.0260",13253932,EURUSD,100000,1.2225,1.2225,0,0,divisa_nz_j_2,hotspot
"2018-02-28 16:28:40.7550",13267979,EURUSD,90000,1.22089,1.22089,0,0,divisa_nz_j_2,hotspot
"2018-03-01 01:46:00.0950",13273311,EURUSD,10000,1.21884,1.21884,0,0,divisa_nz_j_2,hotspot
"2018-03-01 20:06:00.1270",13292507,EURUSD,100000,1.22634,1.22634,0,0,divisa_nz_j_2,hotspot
"2018-03-02 07:52:00.1650",13298351,EURUSD,100000,1.22603,1.22603,0,0,divisa_nz_j_2,hotspot
"2018-03-06 18:41:00.5100",13344965,GBPUSD,100000,1.38905,1.38905,0,0,divisa_nz_j_2,hotspot
"2018-03-07 12:43:00.2570",13361149,GBPUSD,100000,1.38677,1.38677,0,0,divisa_nz_j_2,hotspot
"2018-03-08 01:18:00.6390",13370529,EURUSD,100000,1.2403,1.2403,0,0,divisa_nz_j_2,hotspot
"2018-03-09 02:32:52.3900",13392595,GBPUSD,100000,1.38008,1.38008,0,0,divisa_nz_j_2,hotspot
"2018-03-09 18:55:00.3980",13433280,EURUSD,100000,1.23134,1.23134,0,0,divisa_nz_j_2,hotspot
"2018-03-12 22:29:00.2610",13517775,EURCHF,100000,1.16914,1.16914,0,0,divisa_nz_j_2,hotspot
"2018-03-13 08:36:04.1440",13523080,USDCHF,100000,0.94753,0.94753,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:39:17.6920",9561102,USDJPY,1000,110.479,110.479,0,0,divisauk_4,primexm_fix44
"2018-03-16 10:53:00.2060",13598334,GBPUSD,100000,1.39642,1.39642,0,0,divisa_nz_j,fastmatch
"2017-08-15 18:21:05.7520",9563188,AUDUSD,3000,0.78168,0.78168,0,0,divisauk_1,primexm_fix44
"2018-02-26 15:07:08.2280",13225841,EURUSD,10000,1.2296,1.2296,0,0,divisa_nz_j_2,hotspot
"2018-02-28 20:32:00.3460",13270988,EURUSD,10000,1.21993,1.21993,0,0,divisa_nz_j_2,hotspot
"2018-03-01 08:07:00.3380",13276163,EURUSD,100000,1.21949,1.21949,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:40:00.1730",13283593,EURUSD,100000,1.2168,1.2168,0,0,divisa_nz_j_2,hotspot
"2018-03-02 05:33:12.4300",13296001,EURUSD,100000,1.22771,1.22771,0,0,divisa_nz_j_2,hotspot
"2018-03-02 15:06:00.2290",13307067,EURUSD,98000,1.2325,1.2325,0,0,divisa_nz_j_2,hotspot
"2018-03-07 03:22:00.2000",13354830,GBPUSD,100000,1.38928,1.38928,0,0,divisa_nz_j,fxcm_fm
"2018-03-07 17:22:00.4630",13367535,GBPUSD,100000,1.38812,1.38812,0,0,divisa_nz_j_2,hotspot
"2018-03-08 12:47:56.6250",13378225,EURUSD,100000,1.24182,1.24182,0,0,divisa_nz_j_2,hotspot
"2018-03-09 12:07:00.1660",13402021,GBPUSD,100000,1.38248,1.38248,0,0,divisa_nz_j,fxcm_fm
"2018-03-12 16:31:00.4640",13515783,EURGBP,100000,0.88672,0.88672,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:34:22.3870",9561040,AUDUSD,1000,0.78187,0.78187,0,0,divisauk_1,primexm_fix44
"2018-03-13 12:44:50.8710",13531187,EURJPY,100000,132.09,132.09,0,0,divisa_nz_j_2,hotspot
"2017-08-15 17:19:02.1280",9562646,EURUSD,4000,1.1741,1.1741,0,0,divisa_m,mahi
"2018-03-16 12:27:00.4740",13599543,EURJPY,100000,130.228,130.228,0,0,divisa_nz_j_2,hotspot
"2017-08-17 16:39:49.5430",9620899,NZDUSD,29000,0.73031,0.73031,0,0,divisa_m,mahi
"2018-03-16 13:39:00.3620",13601093,EURJPY,100000,130.186,130.186,0,0,divisa_nz_j_2,hotspot
"2018-03-16 18:20:00.4660",13605557,GBPUSD,100000,1.39379,1.39379,0,0,divisa_nz_j_2,hotspot
"2018-02-27 12:47:00.2730",13237811,EURUSD,100000,1.23175,1.23175,0,0,divisa_nz_j_2,hotspot
"2018-02-28 01:16:18.2030",13252660,EURUSD,100000,1.22329,1.22329,0,0,divisa_nz_j_2,hotspot
"2018-02-28 16:26:40.0430",13267894,EURUSD,100000,1.22063,1.22063,0,0,divisa_nz_j_2,hotspot
"2018-03-01 01:42:00.3120",13273294,EURUSD,100000,1.21868,1.21868,0,0,divisa_nz_j_2,hotspot
"2018-03-01 12:23:23.3860",13280030,EURUSD,10000,1.21736,1.21736,0,0,divisa_nz_j_2,hotspot
"2018-03-01 19:42:00.3830",13291555,EURUSD,100000,1.22345,1.22345,0,0,divisa_nz_j_2,hotspot
"2018-03-02 07:26:35.6780",13298053,EURUSD,100000,1.22544,1.22544,0,0,divisa_nz_j_2,hotspot
"2018-03-06 12:06:00.0860",13337123,EURUSD,100000,1.23935,1.23935,0,0,divisa_nz_j_2,hotspot
"2018-03-07 11:35:02.8870",13360312,GBPUSD,100000,1.38645,1.38645,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 01:30:00.2550",13392042,GBPUSD,100000,1.37961,1.37961,0,0,divisa_nz_j_2,hotspot
"2018-03-09 16:30:00.3340",13415006,EURUSD,100000,1.23224,1.23224,0,0,divisa_nz_j_2,hotspot
"2018-03-13 08:32:00.4760",13522758,EURUSD,100000,1.23288,1.23288,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:39:17.6870",9561100,NZDUSD,1000,0.72386,0.72386,0,0,divisauk_1,primexm_fix44
"2018-03-13 15:00:41.0560",13538751,EURCHF,100000,1.16887,1.16887,0,0,divisa_nz_j,fastmatch
"2017-08-15 18:21:05.7480",9563186,GBPUSD,1000,1.2865,1.2865,0,0,divisa_m,mahi
"2018-02-26 15:05:06.6720",13225786,EURUSD,100000,1.22944,1.22944,0,0,divisa_nz_j_2,hotspot
"2018-02-27 14:56:00.0820",13243149,EURUSD,41000,1.22746,1.22746,0,0,divisa_nz_j_2,hotspot
"2018-02-28 07:22:00.3910",13255421,EURUSD,10000,1.22352,1.22352,0,0,divisa_nz_j_2,hotspot
"2018-02-28 20:30:00.2940",13270980,EURUSD,100000,1.21975,1.21975,0,0,divisa_nz_j_2,hotspot
"2018-03-01 07:52:00.0930",13275737,EURUSD,10000,1.22084,1.22084,0,0,divisa_nz_j_2,hotspot
"2018-03-02 15:02:00.3220",13306864,EURUSD,100000,1.23238,1.23238,0,0,divisa_nz_j_2,hotspot
"2018-03-05 18:45:35.1710",13326637,EURUSD,100000,1.23308,1.23308,0,0,divisa_nz_j_2,hotspot
"2018-03-07 02:37:00.5750",13354665,GBPUSD,100000,1.38941,1.38941,0,0,divisa_nz_j_2,hotspot
"2018-03-07 15:58:05.7130",13365806,GBPUSD,100000,1.38949,1.38949,0,0,divisa_nz_j_2,hotspot
"2018-03-08 08:17:01.5230",13372911,EURUSD,100000,1.24058,1.24058,0,0,divisa_nz_j_2,hotspot
"2018-03-09 12:02:30.1490",13401943,EURUSD,100000,1.2301,1.2301,0,0,divisa_nz_j_2,hotspot
"2018-03-12 16:21:00.4600",13515650,EURGBP,100000,0.88664,0.88664,0,0,divisa_nz_j_2,hotspot
"2018-03-13 04:30:00.4120",13519261,EURUSD,100000,1.23315,1.23315,0,0,divisa_nz_j_2,hotspot
"2018-03-13 12:28:00.5480",13528610,EURCHF,100000,1.1689,1.1689,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:53:05.3980",9561330,USDCAD,1000,1.27494,1.27494,0,0,divisauk_4,primexm_fix44
"2018-03-16 13:31:00.2730",13600939,EURJPY,100000,130.184,130.184,0,0,divisa_nz_j_2,hotspot
"2018-02-27 12:36:00.2480",13237723,EURUSD,90000,1.23163,1.23163,0,0,divisa_nz_j_2,hotspot
"2018-02-28 01:11:32.6820",13252623,EURUSD,100000,1.22349,1.22349,0,0,divisa_nz_j_2,hotspot
"2018-02-28 15:24:00.5210",13265489,EURUSD,10000,1.21932,1.21932,0,0,divisa_nz_j_2,hotspot
"2018-03-02 07:03:00.0990",13297273,EURUSD,90000,1.22609,1.22609,0,0,divisa_nz_j_2,hotspot
"2018-03-06 11:27:00.4270",13335519,EURUSD,100000,1.23807,1.23807,0,0,divisa_nz_j_2,hotspot
"2018-03-07 11:18:00.5300",13360062,EURUSD,100000,1.24301,1.24301,0,0,divisa_nz_j_2,hotspot
"2018-03-07 23:25:31.4280",13370031,GBPUSD,100000,1.39001,1.39001,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 14:59:00.2220",13407435,EURUSD,100000,1.23116,1.23116,0,0,divisa_nz_j,fxcm_fm
"2017-08-15 15:00:03.6530",9560193,AUDCAD,1000,0.99754,0.99754,0,0,divisauk_1,primexm_fix44
"2018-03-13 08:10:00.6810",13522441,EURUSD,100000,1.23229,1.23229,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:39:17.6840",9561098,USDCHF,1000,0.9733,0.9733,0,0,divisauk_1,primexm_fix44
"2017-08-15 17:19:27.3590",9562669,USDJPY,3000,110.412,110.412,0,0,divisauk_1,primexm_fix44
"2018-02-27 14:53:00.3870",13243014,EURUSD,59000,1.2274,1.2274,0,0,divisa_nz_j_2,hotspot
"2018-02-28 07:04:00.3170",13255223,EURUSD,100000,1.22337,1.22337,0,0,divisa_nz_j_2,hotspot
"2018-02-28 20:27:00.2020",13270962,EURUSD,100000,1.21993,1.21993,0,0,divisa_nz_j_2,hotspot
"2018-03-01 07:46:00.2220",13275686,EURUSD,100000,1.22097,1.22097,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:35:00.3060",13283326,EURUSD,100000,1.21762,1.21762,0,0,divisa_nz_j_2,hotspot
"2018-03-02 05:17:00.2520",13295952,EURUSD,90000,1.22754,1.22754,0,0,divisa_nz_j_2,hotspot
"2018-03-05 17:22:13.9010",13325643,EURUSD,100000,1.23341,1.23341,0,0,divisa_nz_j_2,hotspot
"2018-03-07 02:10:01.7280",13354499,GBPUSD,100000,1.3892,1.3892,0,0,divisa_nz_j,fxcm_fm
"2018-03-07 15:20:00.2500",13364532,GBPUSD,100000,1.38735,1.38735,0,0,divisa_nz_j_2,hotspot
"2018-03-08 07:41:59.7510",13372559,GBPUSD,100000,1.39084,1.39084,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 11:33:00.1750",13401645,GBPUSD,100000,1.38209,1.38209,0,0,divisa_nz_j_2,hotspot
"2018-03-12 15:29:00.2930",13514292,EURGBP,100000,0.8867,0.8867,0,0,divisa_nz_j_2,hotspot
"2018-03-13 12:02:30.7020",13528168,EURGBP,100000,0.88783,0.88783,0,0,divisa_nz_j_2,hotspot
"2018-03-16 12:09:30.7320",13599374,EURJPY,100000,130.235,130.235,0,0,divisa_nz_j_2,hotspot
"2017-08-17 16:39:49.5260",9620895,EURUSD,150000,1.17451,1.17451,0,0,divisauk_1,primexm_fix44
"2017-11-03 12:21:30.6010",10653572,EURUSD,1000,1.16534,1.16534,0,0,divisauk_4,primexm_fix44
"2018-02-27 12:03:46.2180",13237446,EURUSD,100000,1.2316,1.2316,0,0,divisa_nz_j_2,hotspot
"2018-02-27 23:37:00.4680",13251542,EURUSD,90000,1.22375,1.22375,0,0,divisa_nz_j_2,hotspot
"2018-02-28 15:18:00.2470",13265359,EURUSD,100000,1.21904,1.21904,0,0,divisa_nz_j_2,hotspot
"2018-03-01 18:25:41.1430",13289700,EURUSD,100000,1.21984,1.21984,0,0,divisa_nz_j_2,hotspot
"2018-03-02 06:59:00.3300",13297199,EURUSD,100000,1.22625,1.22625,0,0,divisa_nz_j_2,hotspot
"2018-03-05 03:56:00.2640",13313051,EURUSD,100000,1.2326,1.2326,0,0,divisa_nz_j_2,hotspot
"2018-03-06 06:17:01.5210",13330417,EURUSD,100000,1.23524,1.23524,0,0,divisa_nz_j_2,hotspot
"2018-03-07 09:48:00.2850",13358706,GBPUSD,100000,1.38665,1.38665,0,0,divisa_nz_j_2,hotspot
"2018-03-07 22:50:01.8370",13369926,EURUSD,100000,1.24117,1.24117,0,0,divisa_nz_j,fxcm_fm
"2018-03-08 20:59:00.5200",13390642,GBPUSD,100000,1.38148,1.38148,0,0,divisa_nz_j_2,hotspot
"2018-03-09 14:20:00.2750",13406550,EURUSD,100000,1.23033,1.23033,0,0,divisa_nz_j_2,hotspot
"2018-03-12 19:42:00.2050",13517216,USDCHF,100000,0.94757,0.94757,0,0,divisa_nz_j,fastmatch
"2017-08-15 14:44:58.1860",9559715,AUS200,1,5751.29,5751.29,0,0,divisauk_1,primexm_fix44
"2018-03-13 06:35:35.4970",13520698,USDCHF,100000,0.94775,0.94775,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:39:17.6800",9561096,EURUSD,2000,1.17272,1.17272,0,0,divisauk_4,primexm_fix44
"2017-08-15 17:19:27.3530",9562667,NZDUSD,2000,0.72386,0.72386,0,0,divisauk_1,primexm_fix44
"2018-03-16 13:21:30.7710",13600682,EURJPY,100000,130.217,130.217,0,0,divisa_nz_j,fastmatch
"2018-03-16 15:18:36.9360",13603396,EURCHF,100000,1.17032,1.17032,0,0,divisa_nz_j,fastmatch
"2018-02-26 13:55:00.3380",13224128,EURUSD,10000,1.23116,1.23116,0,0,divisa_nz_j_2,hotspot
"2018-02-28 07:01:00.2280",13255164,EURUSD,100000,1.2234,1.2234,0,0,divisa_nz_j_2,hotspot
"2018-02-28 18:17:26.3900",13269597,EURUSD,100000,1.22059,1.22059,0,0,divisa_nz_j_2,hotspot
"2018-03-01 07:44:00.0440",13275638,EURUSD,100000,1.22079,1.22079,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:31:00.1610",13283271,EURUSD,100000,1.218,1.218,0,0,divisa_nz_j_2,hotspot
"2018-03-02 00:25:00.3170",13294232,EURUSD,10000,1.22652,1.22652,0,0,divisa_nz_j_2,hotspot
"2018-03-02 11:59:53.1550",13302991,EURUSD,100000,1.23051,1.23051,0,0,divisa_nz_j_2,hotspot
"2018-03-05 16:23:52.9270",13324580,EURUSD,100000,1.23373,1.23373,0,0,divisa_nz_j_2,hotspot
"2018-03-07 01:35:04.0300",13354214,GBPUSD,100000,1.38991,1.38991,0,0,divisa_nz_j_2,hotspot
"2018-03-07 14:50:04.1410",13363653,GBPUSD,100000,1.38818,1.38818,0,0,divisa_nz_j_2,hotspot
"2018-03-08 07:38:00.2440",13372484,GBPUSD,100000,1.39033,1.39033,0,0,divisa_nz_j_2,hotspot
"2018-03-12 12:53:00.2660",13511679,EURUSD,100000,1.22969,1.22969,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:28:11.2000",9560946,NZDUSD,1000,0.72423,0.72423,0,0,divisauk_1,primexm_fix44
"2018-03-13 11:46:37.2800",13527735,EURUSD,100000,1.23415,1.23415,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:53:05.3900",9561326,GBPUSD,1000,1.28604,1.28604,0,0,divisa_m,mahi
"2017-08-15 19:02:47.1580",9563529,USDCAD,1000,1.27572,1.27572,0,0,divisauk_1,primexm_fix44
"2018-02-27 23:29:00.2750",13251500,EURUSD,100000,1.22359,1.22359,0,0,divisa_nz_j_2,hotspot
"2018-02-28 14:33:00.4460",13263744,EURUSD,100000,1.22276,1.22276,0,0,divisa_nz_j_2,hotspot
"2018-03-01 10:26:00.1670",13278436,EURUSD,90000,1.21906,1.21906,0,0,divisa_nz_j_2,hotspot
"2018-03-01 17:08:00.1100",13288494,EURUSD,100000,1.22166,1.22166,0,0,divisa_nz_j_2,hotspot
"2018-03-02 06:37:52.1040",13297057,EURUSD,10000,1.22669,1.22669,0,0,divisa_nz_j_2,hotspot
"2018-03-05 01:10:00.1490",13312220,EURUSD,100000,1.23334,1.23334,0,0,divisa_nz_j_2,hotspot
"2018-03-07 20:38:00.5810",13369344,GBPUSD,100000,1.39013,1.39013,0,0,divisa_nz_j_2,hotspot
"2018-03-08 19:47:39.1360",13389648,GBPUSD,100000,1.38177,1.38177,0,0,divisa_nz_j_2,hotspot
"2018-03-09 13:44:45.0700",13405470,GBPUSD,100000,1.38134,1.38134,0,0,divisa_nz_j,fxcm_fm
"2018-03-12 19:18:00.3610",13517106,USDCHF,100000,0.9467,0.9467,0,0,divisa_nz_j_2,hotspot
"2017-08-15 12:44:17.9760",9554763,EURUSD,1000,1.16985,1.16985,0,0,divisauk_1,primexm_fix44
"2018-03-13 06:11:31.0390",13520480,EURUSD,100000,1.23304,1.23304,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:35:26.9700",9561051,USDCAD,1000,1.27603,1.27603,0,0,divisa_m,mahi
"2018-03-13 13:13:30.4980",13533316,EURGBP,100000,0.88622,0.88622,0,0,divisa_nz_j_2,hotspot
"2017-08-15 17:19:27.3490",9562665,USDCHF,2000,0.97177,0.97177,0,0,divisauk_1,primexm_fix44
